"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Fulton County, PA"	"42057"	74	58025	127.5
	"Greene County, PA"	"42059"	143	140010	102.1
	"Huntingdon County, PA"	"42061"	239	175274	136.4
	"Indiana County, PA"	"42063"	362	332601	108.8
	"Jefferson County, PA"	"42065"	261	174628	149.5
	"Juniata County, PA"	"42067"	170	94498	179.9
	"Lackawanna County, PA"	"42069"	832	856390	97.2
	"Lancaster County, PA"	"42071"	1936	2215062	87.4
	"Lawrence County, PA"	"42073"	450	339901	132.4
	"Lebanon County, PA"	"42075"	523	573419	91.2
	"Lehigh County, PA"	"42077"	1266	1500412	84.4
	"Luzerne County, PA"	"42079"	1419	1296792	109.4
	"Lycoming County, PA"	"42081"	506	452642	111.8
	"Mc Kean County, PA"	"42083"	175	159659	109.6
	"Mercer County, PA"	"42085"	522	436240	119.7
	"Mifflin County, PA"	"42087"	281	184110	152.6
	"Monroe County, PA"	"42089"	553	672678	82.2
	"Montgomery County, PA"	"42091"	2464	3427872	71.9
	"Montour County, PA"	"42093"	91	72080	126.2
	"Northampton County, PA"	"42095"	1081	1257137	86.0
	"Northumberland County, PA"	"42097"	537	361777	148.4
	"Perry County, PA"	"42099"	179	184395	97.1
	"Philadelphia County, PA"	"42101"	5074	6272538	80.9
	"Pike County, PA"	"42103"	177	237829	74.4
	"Potter County, PA"	"42105"	103	64931	158.6
	"Schuylkill County, PA"	"42107"	679	570863	118.9
	"Snyder County, PA"	"42109"	154	159307	96.7
	"Somerset County, PA"	"42111"	403	291450	138.3
	"Sullivan County, PA"	"42113"	28	23470	119.3
	"Susquehanna County, PA"	"42115"	128	154578	82.8
	"Tioga County, PA"	"42117"	242	163256	148.2
	"Union County, PA"	"42119"	139	171648	81.0
	"Venango County, PA"	"42121"	256	199474	128.3
	"Warren County, PA"	"42123"	175	152425	114.8
	"Washington County, PA"	"42125"	686	836888	82.0
	"Wayne County, PA"	"42127"	192	205029	93.6
	"Westmoreland County, PA"	"42129"	1388	1403364	98.9
	"Wyoming County, PA"	"42131"	116	104507	111.0
	"York County, PA"	"42133"	1488	1834842	81.1
	"Bristol County, RI"	"44001"	163	199783	81.6
	"Kent County, RI"	"44003"	469	677914	69.2
	"Newport County, RI"	"44005"	154	335413	45.9
	"Providence County, RI"	"44007"	2231	2612671	85.4
	"Washington County, RI"	"44009"	221	516650	42.8
	"Abbeville County, SC"	"45001"	98	97493	100.5
	"Aiken County, SC"	"45003"	695	694951	100.0
	"Allendale County, SC"	"45005"	36	31137	115.6
	"Anderson County, SC"	"45007"	1019	833918	122.2
	"Bamberg County, SC"	"45009"	69	52977	130.2
	"Barnwell County, SC"	"45011"	106	82246	128.9
	"Beaufort County, SC"	"45013"	386	782754	49.3
	"Berkeley County, SC"	"45015"	548	973022	56.3
	"Calhoun County, SC"	"45017"	65	57084	113.9
	"Charleston County, SC"	"45019"	861	1674651	51.4
	"Cherokee County, SC"	"45021"	338	226203	149.4
	"Chester County, SC"	"45023"	178	128598	138.4
	"Chesterfield County, SC"	"45025"	225	176588	127.4
	"Clarendon County, SC"	"45027"	179	126356	141.7
	"Colleton County, SC"	"45029"	232	153416	151.2
	"Darlington County, SC"	"45031"	353	254078	138.9
	"Dillon County, SC"	"45033"	141	113890	123.8
	"Dorchester County, SC"	"45035"	464	665030	69.8
	"Edgefield County, SC"	"45037"	105	107812	97.4
	"Fairfield County, SC"	"45039"	108	83626	129.1
	"Florence County, SC"	"45041"	636	548027	116.1
	"Georgetown County, SC"	"45043"	275	257727	106.7
	"Greenville County, SC"	"45045"	1822	2172306	83.9
	"Greenwood County, SC"	"45047"	296	279042	106.1
	"Hampton County, SC"	"45049"	86	72468	118.7
	"Horry County, SC"	"45051"	1326	1511607	87.7
	"Jasper County, SC"	"45053"	114	127495	89.4
	"Kershaw County, SC"	"45055"	257	271258	94.7
	"Lancaster County, SC"	"45057"	350	414054	84.5
	"Laurens County, SC"	"45059"	337	272524	123.7
	"Lee County, SC"	"45061"	124	65101	190.5
	"Lexington County, SC"	"45063"	851	1218408	69.8
	"McCormick County, SC"	"45065"	43	38895	110.6
	"Marion County, SC"	"45067"	192	115900	165.7
	"Marlboro County, SC"	"45069"	143	103706	137.9
	"Newberry County, SC"	"45071"	176	153513	114.6
	"Oconee County, SC"	"45073"	394	320619	122.9
	"Orangeburg County, SC"	"45075"	423	334219	126.6
	"Pickens County, SC"	"45077"	567	529169	107.1
	"Richland County, SC"	"45079"	949	1684062	56.4
	"Saluda County, SC"	"45081"	91	77197	117.9
	"Spartanburg County, SC"	"45083"	1519	1364598	111.3
	"Sumter County, SC"	"45085"	440	419295	104.9
	"Union County, SC"	"45087"	164	107388	152.7
	"Williamsburg County, SC"	"45089"	177	120258	147.2
	"York County, SC"	"45091"	856	1170268	73.1
	"Aurora County, SD"	"46003"	17	11015	Unreliable
	"Beadle County, SD"	"46005"	60	76601	78.3
	"Bennett County, SD"	"46007"	15	13446	Unreliable
	"Bon Homme County, SD"	"46009"	38	27989	135.8
	"Brookings County, SD"	"46011"	60	141706	42.3
	"Brown County, SD"	"46013"	119	152544	78.0
	"Brule County, SD"	"46015"	18	21128	Unreliable
	"Buffalo County, SD"	"46017"	22	7624	288.6
	"Butte County, SD"	"46019"	45	42631	105.6
	"Campbell County, SD"	"46021"	Suppressed	5449	Suppressed
	"Charles Mix County, SD"	"46023"	36	36878	97.6
	"Clark County, SD"	"46025"	Suppressed	15517	Suppressed
	"Clay County, SD"	"46027"	26	60107	43.3
	"Codington County, SD"	"46029"	99	114305	86.6
	"Corson County, SD"	"46031"	24	15511	154.7
	"Custer County, SD"	"46033"	26	35749	72.7
	"Davison County, SD"	"46035"	77	79585	96.8
	"Day County, SD"	"46037"	36	21689	166.0
	"Deuel County, SD"	"46039"	12	17324	Unreliable
	"Dewey County, SD"	"46041"	38	21383	177.7
	"Douglas County, SD"	"46043"	18	11341	Unreliable
	"Edmunds County, SD"	"46045"	18	15972	Unreliable
	"Fall River County, SD"	"46047"	34	28673	118.6
	"Faulk County, SD"	"46049"	12	8720	Unreliable
	"Grant County, SD"	"46051"	50	29535	169.3
	"Gregory County, SD"	"46053"	35	16176	216.4
	"Haakon County, SD"	"46055"	14	7373	Unreliable
	"Hamlin County, SD"	"46057"	37	25292	146.3
	"Hand County, SD"	"46059"	15	12469	Unreliable
	"Hanson County, SD"	"46061"	10	13926	Unreliable
	"Harding County, SD"	"46063"	Suppressed	5292	Suppressed
	"Hughes County, SD"	"46065"	56	70346	79.6
	"Hutchinson County, SD"	"46067"	28	29455	95.1
	"Hyde County, SD"	"46069"	Suppressed	4887	Suppressed
	"Jackson County, SD"	"46071"	22	11796	186.5
	"Jerauld County, SD"	"46073"	19	6931	Unreliable
	"Jones County, SD"	"46075"	Suppressed	3556	Suppressed
	"Kingsbury County, SD"	"46077"	25	20749	120.5
	"Lake County, SD"	"46079"	31	45342	68.4
	"Lawrence County, SD"	"46081"	87	107653	80.8
	"Lincoln County, SD"	"46083"	103	275114	37.4
	"Lyman County, SD"	"46085"	15	14958	Unreliable
	"McCook County, SD"	"46087"	35	22802	153.5
	"McPherson County, SD"	"46089"	10	9512	Unreliable
	"Marshall County, SD"	"46091"	14	17952	Unreliable
	"Meade County, SD"	"46093"	61	120413	50.7
	"Mellette County, SD"	"46095"	Suppressed	7740	Suppressed
	"Miner County, SD"	"46097"	11	9100	Unreliable
	"Minnehaha County, SD"	"46099"	505	807245	62.6
	"Moody County, SD"	"46101"	32	25639	124.8
	"Pennington County, SD"	"46103"	331	458096	72.3
	"Perkins County, SD"	"46105"	19	11289	Unreliable
	"Potter County, SD"	"46107"	Suppressed	9489	Suppressed
	"Roberts County, SD"	"46109"	49	40863	119.9
	"Sanborn County, SD"	"46111"	Suppressed	9514	Suppressed
	"Shannon County, SD"	"46113"	52	54609	95.2
	"Spink County, SD"	"46115"	35	24989	140.1
	"Stanley County, SD"	"46117"	Suppressed	12195	Suppressed
	"Sully County, SD"	"46119"	Suppressed	5832	Suppressed
	"Todd County, SD"	"46121"	48	38018	126.3
	"Tripp County, SD"	"46123"	27	22132	122.0
	"Turner County, SD"	"46125"	55	34959	157.3
	"Union County, SD"	"46127"	44	67310	65.4
	"Walworth County, SD"	"46129"	27	21118	127.9
	"Yankton County, SD"	"46135"	59	92929	63.5
	"Ziebach County, SD"	"46137"	11	9753	Unreliable
	"Anderson County, TN"	"47001"	304	314281	96.7
	"Bedford County, TN"	"47003"	226	206303	109.5
	"Benton County, TN"	"47005"	108	64108	168.5
	"Bledsoe County, TN"	"47007"	62	60315	102.8
	"Blount County, TN"	"47009"	473	553770	85.4
	"Bradley County, TN"	"47011"	422	441428	95.6
	"Campbell County, TN"	"47013"	173	159222	108.7
	"Cannon County, TN"	"47015"	66	59251	111.4
	"Carroll County, TN"	"47017"	169	113529	148.9
	"Carter County, TN"	"47019"	317	225984	140.3
	"Cheatham County, TN"	"47021"	138	166708	82.8
	"Chester County, TN"	"47023"	85	70151	121.2
	"Claiborne County, TN"	"47025"	195	129375	150.7
	"Clay County, TN"	"47027"	51	30518	167.1
	"Cocke County, TN"	"47029"	230	146926	156.5
	"Coffee County, TN"	"47031"	258	237025	108.8
	"Crockett County, TN"	"47033"	65	56029	116.0
	"Cumberland County, TN"	"47035"	311	252336	123.2
	"Davidson County, TN"	"47037"	1633	2818607	57.9
	"Decatur County, TN"	"47039"	66	46212	142.8
	"DeKalb County, TN"	"47041"	101	83543	120.9
	"Dickson County, TN"	"47043"	257	222158	115.7
	"Dyer County, TN"	"47045"	192	146216	131.3
	"Fayette County, TN"	"47047"	163	172257	94.6
	"Fentress County, TN"	"47049"	138	76665	180.0
	"Franklin County, TN"	"47051"	185	174296	106.1
	"Gibson County, TN"	"47053"	249	201582	123.5
	"Giles County, TN"	"47055"	175	121347	144.2
	"Grainger County, TN"	"47057"	112	96286	116.3
	"Greene County, TN"	"47059"	377	284174	132.7
	"Grundy County, TN"	"47061"	79	54845	144.0
	"Hamblen County, TN"	"47063"	335	260962	128.4
	"Hamilton County, TN"	"47065"	1104	1495343	73.8
	"Hancock County, TN"	"47067"	35	27081	129.2
	"Hardeman County, TN"	"47069"	129	101358	127.3
	"Hardin County, TN"	"47071"	157	106781	147.0
	"Hawkins County, TN"	"47073"	323	230706	140.0
	"Haywood County, TN"	"47075"	102	69574	146.6
	"Henderson County, TN"	"47077"	175	112028	156.2
	"Henry County, TN"	"47079"	168	129228	130.0
	"Hickman County, TN"	"47081"	125	101975	122.6
	"Houston County, TN"	"47083"	55	33221	165.6
	"Humphreys County, TN"	"47085"	87	76116	114.3
	"Jackson County, TN"	"47087"	66	47966	137.6
	"Jefferson County, TN"	"47089"	277	225496	122.8
	"Johnson County, TN"	"47091"	112	72480	154.5
	"Knox County, TN"	"47093"	1333	1957529	68.1
	"Lake County, TN"	"47095"	38	26970	140.9
	"Lauderdale County, TN"	"47097"	107	99962	107.0
	"Lawrence County, TN"	"47099"	221	180789	122.2
	"Lewis County, TN"	"47101"	55	51243	107.3
	"Lincoln County, TN"	"47103"	195	142146	137.2
	"Loudon County, TN"	"47105"	213	230372	92.5
	"McMinn County, TN"	"47107"	270	218664	123.5
	"McNairy County, TN"	"47109"	133	103707	128.2
	"Macon County, TN"	"47111"	140	103548	135.2
	"Madison County, TN"	"47113"	423	395573	106.9
	"Marion County, TN"	"47115"	141	116277	121.3
	"Marshall County, TN"	"47117"	143	142839	100.1
	"Maury County, TN"	"47119"	366	423269	86.5
	"Meigs County, TN"	"47121"	66	52544	125.6
	"Monroe County, TN"	"47123"	258	190209	135.6
	"Montgomery County, TN"	"47125"	542	917224	59.1
	"Moore County, TN"	"47127"	32	26572	120.4
	"Morgan County, TN"	"47129"	81	85482	94.8
	"Obion County, TN"	"47131"	195	121402	160.6
	"Overton County, TN"	"47133"	121	91776	131.8
	"Perry County, TN"	"47135"	55	34147	161.1
	"Pickett County, TN"	"47137"	37	20375	181.6
	"Polk County, TN"	"47139"	81	70507	114.9
	"Putnam County, TN"	"47141"	274	328343	83.4
	"Rhea County, TN"	"47143"	150	134233	111.7
	"Roane County, TN"	"47145"	246	219011	112.3
	"Robertson County, TN"	"47147"	262	298619	87.7
	"Rutherford County, TN"	"47149"	882	1419163	62.1
	"Scott County, TN"	"47151"	125	88213	141.7
	"Sequatchie County, TN"	"47153"	71	65642	108.2
	"Sevier County, TN"	"47155"	413	396965	104.0
	"Shelby County, TN"	"47157"	3150	3686884	85.4
	"Smith County, TN"	"47159"	89	81484	109.2
	"Stewart County, TN"	"47161"	74	55971	132.2
	"Sullivan County, TN"	"47163"	745	640975	116.2
	"Sumner County, TN"	"47165"	729	807970	90.2
	"Tipton County, TN"	"47167"	259	246593	105.0
	"Trousdale County, TN"	"47169"	41	47872	85.6
	"Unicoi County, TN"	"47171"	81	70883	114.3
	"Union County, TN"	"47173"	80	81420	98.3
	"Van Buren County, TN"	"47175"	45	25193	178.6
	"Warren County, TN"	"47177"	170	167792	101.3
	"Washington County, TN"	"47179"	490	539195	90.9
	"Wayne County, TN"	"47181"	80	65307	122.5
	"Weakley County, TN"	"47183"	157	132517	118.5
	"White County, TN"	"47185"	144	112113	128.4
	"Williamson County, TN"	"47187"	434	1026358	42.3
	"Wilson County, TN"	"47189"	488	622276	78.4
	"Anderson County, TX"	"48001"	263	232007	113.4
	"Andrews County, TX"	"48003"	78	74317	105.0
	"Angelina County, TX"	"48005"	501	347722	144.1
	"Aransas County, TX"	"48007"	102	98642	103.4
	"Archer County, TX"	"48009"	35	35275	99.2
	"Armstrong County, TX"	"48011"	11	7390	Unreliable
	"Atascosa County, TX"	"48013"	257	204311	125.8
	"Austin County, TX"	"48015"	85	123126	69.0
	"Bailey County, TX"	"48017"	39	26983	144.5
	"Bandera County, TX"	"48019"	82	90178	90.9
	"Bastrop County, TX"	"48021"	254	410625	61.9
	"Baylor County, TX"	"48023"	33	13924	237.0
	"Bee County, TX"	"48025"	159	124681	127.5
	"Bell County, TX"	"48027"	949	1531123	62.0
	"Bexar County, TX"	"48029"	6576	8202268	80.2
	"Blanco County, TX"	"48031"	40	49621	80.6
	"Borden County, TX"	"48033"	Suppressed	2480	Suppressed
	"Bosque County, TX"	"48035"	73	74799	97.6
	"Bowie County, TX"	"48037"	472	369784	127.6
	"Brazoria County, TX"	"48039"	1021	1547326	66.0
	"Brazos County, TX"	"48041"	446	956304	46.6
	"Brewster County, TX"	"48043"	36	37543	95.9
	"Briscoe County, TX"	"48045"	Suppressed	5766	Suppressed
	"Brooks County, TX"	"48047"	62	27712	223.7
	"Brown County, TX"	"48049"	240	152907	157.0
	"Burleson County, TX"	"48051"	69	74697	92.4
	"Burnet County, TX"	"48053"	191	207100	92.2
	"Caldwell County, TX"	"48055"	181	188477	96.0
	"Calhoun County, TX"	"48057"	57	80130	71.1
	"Callahan County, TX"	"48059"	82	56809	144.3
	"Cameron County, TX"	"48061"	2105	1699127	123.9
	"Camp County, TX"	"48063"	78	51392	151.8
	"Carson County, TX"	"48065"	34	23262	146.2
	"Cass County, TX"	"48067"	212	115637	183.3
	"Castro County, TX"	"48069"	49	29295	167.3
	"Chambers County, TX"	"48071"	143	199619	71.6
	"Cherokee County, TX"	"48073"	289	207834	139.1
	"Childress County, TX"	"48075"	35	27476	127.4
	"Clay County, TX"	"48077"	47	42037	111.8
	"Cochran County, TX"	"48079"	25	10448	239.3
	"Coke County, TX"	"48081"	21	13329	157.6
	"Coleman County, TX"	"48083"	76	31527	241.1
	"Collin County, TX"	"48085"	1703	4535586	37.5
	"Collingsworth County, TX"	"48087"	21	10623	197.7
	"Colorado County, TX"	"48089"	68	84111	80.8
	"Comal County, TX"	"48091"	509	718368	70.9
	"Comanche County, TX"	"48093"	93	55453	167.7
	"Concho County, TX"	"48095"	14	12805	Unreliable
	"Cooke County, TX"	"48097"	167	170469	98.0
	"Coryell County, TX"	"48099"	240	330904	72.5
	"Cottle County, TX"	"48101"	Suppressed	5345	Suppressed
	"Crane County, TX"	"48103"	24	18565	129.3
	"Crockett County, TX"	"48105"	22	12382	177.7
	"Crosby County, TX"	"48107"	47	20588	228.3
	"Culberson County, TX"	"48109"	15	8693	Unreliable
	"Dallam County, TX"	"48111"	31	28923	107.2
	"Dallas County, TX"	"48113"	7018	10429136	67.3
	"Dawson County, TX"	"48115"	105	49521	212.0
	"Deaf Smith County, TX"	"48117"	122	73330	166.4
	"Delta County, TX"	"48119"	28	21667	129.2
	"Denton County, TX"	"48121"	1509	3845955	39.2
	"DeWitt County, TX"	"48123"	125	79793	156.7
	"Dickens County, TX"	"48125"	15	7317	Unreliable
	"Dimmit County, TX"	"48127"	53	35042	151.2
	"Donley County, TX"	"48129"	27	13129	205.7
	"Duval County, TX"	"48131"	63	40306	156.3
	"Eastland County, TX"	"48133"	115	72233	159.2
	"Ector County, TX"	"48135"	754	654155	115.3
	"Edwards County, TX"	"48137"	Suppressed	6176	Suppressed
	"Ellis County, TX"	"48139"	576	829449	69.4
	"El Paso County, TX"	"48141"	3962	3447876	114.9
	"Erath County, TX"	"48143"	138	174692	79.0
	"Falls County, TX"	"48145"	80	68923	116.1
	"Fannin County, TX"	"48147"	215	147178	146.1
	"Fayette County, TX"	"48149"	118	100621	117.3
	"Fisher County, TX"	"48151"	35	14724	237.7
	"Floyd County, TX"	"48153"	50	21347	234.2
	"Foard County, TX"	"48155"	11	4351	Unreliable
	"Fort Bend County, TX"	"48157"	1349	3504157	38.5
	"Franklin County, TX"	"48159"	46	42638	107.9
	"Freestone County, TX"	"48161"	92	80039	114.9
	"Frio County, TX"	"48163"	95	74617	127.3
	"Gaines County, TX"	"48165"	89	88595	100.5
	"Galveston County, TX"	"48167"	878	1419012	61.9
	"Garza County, TX"	"48169"	32	22864	140.0
	"Gillespie County, TX"	"48171"	123	109467	112.4
	"Glasscock County, TX"	"48173"	Suppressed	4893	Suppressed
	"Goliad County, TX"	"48175"	35	29064	120.4
	"Gonzales County, TX"	"48177"	104	80351	129.4
	"Gray County, TX"	"48179"	140	84619	165.4
	"Grayson County, TX"	"48181"	679	567692	119.6
	"Gregg County, TX"	"48183"	630	500116	126.0
	"Grimes County, TX"	"48185"	130	123039	105.7
	"Guadalupe County, TX"	"48187"	462	718858	64.3
	"Hale County, TX"	"48189"	246	128562	191.3
	"Hall County, TX"	"48191"	21	11412	184.0
	"Hamilton County, TX"	"48193"	33	33703	97.9
	"Hansford County, TX"	"48195"	35	20660	169.4
	"Hardeman County, TX"	"48197"	22	14569	151.0
	"Hardin County, TX"	"48199"	261	231350	112.8
	"Harris County, TX"	"48201"	11699	19082321	61.3
	"Harrison County, TX"	"48203"	306	276386	110.7
	"Hartley County, TX"	"48205"	20	21193	94.4
	"Haskell County, TX"	"48207"	40	21953	182.2
	"Hays County, TX"	"48209"	460	1046473	44.0
	"Hemphill County, TX"	"48211"	12	13454	Unreliable
	"Henderson County, TX"	"48213"	481	338128	142.3
	"Hidalgo County, TX"	"48215"	3735	3542394	105.4
	"Hill County, TX"	"48217"	210	148907	141.0
	"Hockley County, TX"	"48219"	175	86905	201.4
	"Hood County, TX"	"48221"	286	261896	109.2
	"Hopkins County, TX"	"48223"	194	150357	129.0
	"Houston County, TX"	"48225"	129	89092	144.8
	"Howard County, TX"	"48227"	194	134894	143.8
	"Hudspeth County, TX"	"48229"	18	15076	Unreliable
	"Hunt County, TX"	"48231"	403	424830	94.9
	"Hutchinson County, TX"	"48233"	156	81420	191.6
	"Irion County, TX"	"48235"	Suppressed	6195	Suppressed
	"Jack County, TX"	"48237"	34	35565	95.6
	"Jackson County, TX"	"48239"	65	60338	107.7
	"Jasper County, TX"	"48241"	212	133528	158.8
	"Jeff Davis County, TX"	"48243"	10	7928	Unreliable
	"Jefferson County, TX"	"48245"	886	1006157	88.1
	"Jim Hogg County, TX"	"48247"	25	19468	128.4
	"Jim Wells County, TX"	"48249"	223	156787	142.2
	"Johnson County, TX"	"48251"	740	765267	96.7
	"Jones County, TX"	"48253"	123	80064	153.6
	"Karnes County, TX"	"48255"	72	60170	119.7
	"Kaufman County, TX"	"48257"	496	659022	75.3
	"Kendall County, TX"	"48259"	124	194821	63.6
	"Kenedy County, TX"	"48261"	Suppressed	1420	Suppressed
	"Kent County, TX"	"48263"	Suppressed	3009	Suppressed
	"Kerr County, TX"	"48265"	220	213686	103.0
	"Kimble County, TX"	"48267"	16	17625	Unreliable
	"King County, TX"	"48269"	0	991	Unreliable
	"Kinney County, TX"	"48271"	13	13076	Unreliable
	"Kleberg County, TX"	"48273"	154	121404	126.8
	"Knox County, TX"	"48275"	24	13609	176.4
	"Lamar County, TX"	"48277"	287	201614	142.4
	"Lamb County, TX"	"48279"	125	51043	244.9
	"Lampasas County, TX"	"48281"	89	90088	98.8
	"La Salle County, TX"	"48283"	52	27311	190.4
	"Lavaca County, TX"	"48285"	103	81920	125.7
	"Lee County, TX"	"48287"	68	71297	95.4
	"Leon County, TX"	"48289"	79	66199	119.3
	"Liberty County, TX"	"48291"	383	399432	95.9
	"Limestone County, TX"	"48293"	130	89962	144.5
	"Lipscomb County, TX"	"48295"	19	11802	Unreliable
	"Live Oak County, TX"	"48297"	53	46713	113.5
	"Llano County, TX"	"48299"	109	89351	122.0
	"Loving County, TX"	"48301"	Suppressed	332	Suppressed
	"Lubbock County, TX"	"48303"	1414	1267724	111.5
	"Lynn County, TX"	"48305"	42	23198	181.1
	"McCulloch County, TX"	"48307"	53	30305	174.9
	"McLennan County, TX"	"48309"	974	1058264	92.0
	"McMullen County, TX"	"48311"	11	2473	Unreliable
	"Madison County, TX"	"48313"	68	55548	122.4
	"Marion County, TX"	"48315"	70	38736	180.7
	"Martin County, TX"	"48317"	27	21460	125.8
	"Mason County, TX"	"48319"	14	16200	Unreliable
	"Matagorda County, TX"	"48321"	179	145553	123.0
	"Maverick County, TX"	"48323"	479	232039	206.4
	"Medina County, TX"	"48325"	218	212859	102.4
	"Menard County, TX"	"48327"	12	8032	Unreliable
	"Midland County, TX"	"48329"	538	694939	77.4
	"Milam County, TX"	"48331"	112	101393	110.5
	"Mills County, TX"	"48333"	42	18368	228.7
	"Mitchell County, TX"	"48335"	53	35290	150.2
	"Montague County, TX"	"48337"	132	83032	159.0
	"Montgomery County, TX"	"48339"	1415	2665081	53.1
	"Moore County, TX"	"48341"	118	83958	140.5
	"Morris County, TX"	"48343"	76	48572	156.5
	"Motley County, TX"	"48345"	15	4304	Unreliable
	"Nacogdoches County, TX"	"48347"	280	259658	107.8
	"Navarro County, TX"	"48349"	249	214556	116.1
	"Newton County, TX"	"48351"	79	49746	158.8
	"Nolan County, TX"	"48353"	113	58211	194.1
	"Nueces County, TX"	"48355"	1372	1420190	96.6
	"Ochiltree County, TX"	"48357"	55	38690	142.2
	"Oldham County, TX"	"48359"	Suppressed	7387	Suppressed
	"Orange County, TX"	"48361"	377	338276	111.4
	"Palo Pinto County, TX"	"48363"	159	116992	135.9
	"Panola County, TX"	"48365"	147	91377	160.9
	"Parker County, TX"	"48367"	548	644290	85.1
	"Parmer County, TX"	"48369"	55	38572	142.6
	"Pecos County, TX"	"48371"	75	60194	124.6
	"Polk County, TX"	"48373"	278	212335	130.9
	"Potter County, TX"	"48375"	685	462843	148.0
	"Presidio County, TX"	"48377"	45	24382	184.6
	"Rains County, TX"	"48379"	72	50870	141.5
	"Randall County, TX"	"48381"	528	578148	91.3
	"Reagan County, TX"	"48383"	15	13362	Unreliable
	"Real County, TX"	"48385"	29	11931	243.1
	"Red River County, TX"	"48387"	74	46770	158.2
	"Reeves County, TX"	"48389"	77	55111	139.7
	"Refugio County, TX"	"48391"	43	26931	159.7
	"Roberts County, TX"	"48393"	Suppressed	3253	Suppressed
	"Robertson County, TX"	"48395"	84	68533	122.6
	"Rockwall County, TX"	"48397"	279	480784	58.0
	"Runnels County, TX"	"48399"	72	40071	179.7
	"Rusk County, TX"	"48401"	291	213479	136.3
	"Sabine County, TX"	"48403"	82	40700	201.5
	"San Augustine County, TX"	"48405"	49	31860	153.8
	"San Jacinto County, TX"	"48407"	135	114463	117.9
	"San Patricio County, TX"	"48409"	353	277382	127.3
	"San Saba County, TX"	"48411"	40	23535	170.0
	"Schleicher County, TX"	"48413"	Suppressed	9938	Suppressed
	"Scurry County, TX"	"48415"	108	66384	162.7
	"Shackelford County, TX"	"48417"	14	12927	Unreliable
	"Shelby County, TX"	"48419"	143	97041	147.4
	"Sherman County, TX"	"48421"	21	11302	185.8
	"Smith County, TX"	"48423"	994	960123	103.5
	"Somervell County, TX"	"48425"	40	38253	104.6
	"Starr County, TX"	"48427"	393	261977	150.0
	"Stephens County, TX"	"48429"	56	37240	150.4
	"Sterling County, TX"	"48431"	10	5510	Unreliable
	"Stonewall County, TX"	"48433"	Suppressed	4965	Suppressed
	"Sutton County, TX"	"48435"	14	13495	Unreliable
	"Swisher County, TX"	"48437"	31	28184	110.0
	"Tarrant County, TX"	"48439"	5862	8587366	68.3
	"Taylor County, TX"	"48441"	763	574525	132.8
	"Terrell County, TX"	"48443"	Suppressed	2806	Suppressed
	"Terry County, TX"	"48445"	83	47051	176.4
	"Throckmorton County, TX"	"48447"	10	6058	Unreliable
	"Titus County, TX"	"48449"	148	126674	116.8
	"Tom Green County, TX"	"48451"	498	477370	104.3
	"Travis County, TX"	"48453"	1812	5267054	34.4
	"Trinity County, TX"	"48455"	81	56934	142.3
	"Tyler County, TX"	"48457"	98	82080	119.4
	"Upshur County, TX"	"48459"	226	169709	133.2
	"Upton County, TX"	"48461"	17	13149	Unreliable
	"Uvalde County, TX"	"48463"	146	101371	144.0
	"Val Verde County, TX"	"48465"	314	191918	163.6
	"Van Zandt County, TX"	"48467"	322	245667	131.1
	"Victoria County, TX"	"48469"	440	365629	120.3
	"Walker County, TX"	"48471"	232	310279	74.8
	"Waller County, TX"	"48473"	131	242680	54.0
	"Ward County, TX"	"48475"	50	45221	110.6
	"Washington County, TX"	"48477"	170	144828	117.4
	"Webb County, TX"	"48479"	1124	1082554	103.8
	"Wharton County, TX"	"48481"	233	166969	139.5
	"Wheeler County, TX"	"48483"	30	19484	154.0
	"Wichita County, TX"	"48485"	760	523432	145.2
	"Wilbarger County, TX"	"48487"	94	50296	186.9
	"Willacy County, TX"	"48489"	136	81657	166.6
	"Williamson County, TX"	"48491"	1070	2629490	40.7
	"Wilson County, TX"	"48493"	180	210198	85.6
	"Winkler County, TX"	"48495"	37	30022	123.2
	"Wise County, TX"	"48497"	300	295790	101.4
	"Wood County, TX"	"48499"	300	186944	160.5
	"Yoakum County, TX"	"48501"	45	31228	144.1
	"Young County, TX"	"48503"	99	71967	137.6
	"Zapata County, TX"	"48505"	54	55665	97.0
	"Zavala County, TX"	"48507"	70	40063	174.7
	"Beaver County, UT"	"49001"	18	28570	Unreliable
	"Box Elder County, UT"	"49003"	140	240877	58.1
	"Cache County, UT"	"49005"	138	549987	25.1
	"Carbon County, UT"	"49007"	58	82312	70.5
	"Daggett County, UT"	"49009"	0	4008	Unreliable
	"Davis County, UT"	"49011"	423	1469672	28.8
	"Duchesne County, UT"	"49013"	34	80322	42.3
	"Emery County, UT"	"49015"	35	40357	86.7
	"Garfield County, UT"	"49017"	14	20774	Unreliable
	"Grand County, UT"	"49019"	10	38934	Unreliable
	"Iron County, UT"	"49021"	101	243973	41.4
	"Juab County, UT"	"49023"	21	49867	42.1
	"Kane County, UT"	"49025"	19	32558	Unreliable
	"Millard County, UT"	"49027"	42	53258	78.9
	"Morgan County, UT"	"49029"	14	50951	Unreliable
	"Piute County, UT"	"49031"	Suppressed	5997	Suppressed
	"Rich County, UT"	"49033"	Suppressed	10347	Suppressed
	"Salt Lake County, UT"	"49035"	1616	4724008	34.2
	"San Juan County, UT"	"49037"	79	58484	135.1
